Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus australis/infantis/mitis/oralis/sanguinis,Bacteroidota;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;Barnesiella intestinihominis,Bacillota;Clostridia;Eubacteriales;Not_defined;Howardella;Howardella ureilytica,Bacteroidota;Bacteroidia;Bacteroidales;Barnesiellaceae;Coprobacter;Coprobacter fastidiosus,Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Sphingomonas echinoides/mali/oligophenolica/sanxanigenens,Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Labrys;Labrys ginsengisoli/neptuniae/portucalensis,Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus cristatus/sanguinis,Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Mesorhizobium;Mesorhizobium huakuii/loti,Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Oscillibacter;Oscillibacter sp.,Bacillota;Clostridia;Eubacteriales;Lachnospiraceae;Lachnoclostridium;Lachnoclostridium edouardi,Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes putredinis,Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Sphingomonas kyeonggiensis/leidyi/pituitosa,Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides uniformis,Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Sphingomonas sp.,Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus salivarius,Bacillota;Clostridia;Eubacteriales;Clostridiaceae;Clostridium;Clostridium sp.,Thermodesulfobacteriota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Bilophila;Bilophila bacterium NLAE-zl-H528/wadsworthia,Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylobacterium;Methylobacterium sp.,Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus cristatus/gordonii,age,Thermodesulfobacteriota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Bilophila;Bilophila wadsworthia,Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lentilactobacillus;Lactobacillus kefiri/otakiensis/sunkii,Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Schaalia;Schaalia odontolytica,Bacillota;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Solobacterium;Solobacterium moorei,Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides distasonis,Bacillota;Clostridia;Eubacteriales;Lachnospiraceae;Lachnospiraceae FCS020 group;Lachnospiraceae FCS020 group bacterium,Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes finegoldii,Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus anginosus/milleri,Bacillota;Tissierellia;Tissierellales;Peptoniphilaceae;Peptoniphilus;Peptoniphilus asaccharolyticus/grossensis/harei,Bacillota;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella rogosae,Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium durum,Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Faecalibacterium;Faecalibacterium prausnitzii,Bacillota;Clostridia;Eubacteriales;Lachnospiraceae;Coprococcus;Coprococcus eutactus,Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Anaerotruncus;Anaerotruncus colihominis,Bacillota;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Dielma;Dielma fastidiosa,Candidatus Saccharibacteria;Candidatus Saccharimonadia;Candidatus Saccharimonadales;Candidatus Saccharimonadaceae;Candidatus Saccharimonas;TM7x,Pseudomonadota;Betaproteobacteria;Burkholderiales;Sutterellaceae;Sutterella;Sutterella wadsworthensis,Actinomycetota;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;Collinsella bouchesdurhonensis,Bacillota;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;Enterococcus durans/faecium/hirae,Bacillota;Clostridia;Eubacteriales;Christensenellaceae;Christensenella;Christensenella massiliensis,label
-0.1322348340999728,1.1889094018290836,-0.9024544827663363,1.1827272493614027,-0.5009226865849881,0.8223579697935804,-0.8831512652758616,0.9498640315647134,-0.05736236982427544,-0.10629917164218022,0.9408605294811556,-0.21249796402069662,1.105623464728146,0.841545153248528,-0.5179591792139748,0.4051458905638841,-0.5200033851693572,1.03000910560697,-1.1449395355329408,-1.0646792946747798,-0.08043821369922999,-0.3788101159009184,0.9519929874954431,0.5775626519166377,-1.7279951628744856,-0.9984547356281231,1.362191372080615,0.6038026629263117,-0.44156064736179146,-0.46828530091126835,-0.6461986732590939,0.7965710491737518,0.6699656985978365,-0.5512671663756732,-0.5604003858922062,-0.6138989128737187,-0.560898032010986,-0.6503637360767875,-0.478428092137285,1.8680263469062528,1
-0.7255985803126693,-1.325390225262764,-0.7528405546846771,-0.6284173302171365,-0.29853094866352836,-0.6462626698299163,-0.625422234113381,-0.7006967746423131,2.6741932763012453,-1.1123358551892986,-1.4490248058391577,-0.24337202893693713,0.9008714363286932,-0.5036020785728943,0.7242445808171898,1.1403893786524892,2.8354840070385094,-0.39299721400971166,-0.908054963426605,-0.5311158780331658,2.9761126534869966,0.1637139036336682,-0.536977435891053,-0.26604187891159703,-1.5440379363888068,-0.7674177859412454,-0.8140670198787948,-0.23775811553746226,0.061887161400451626,-0.009804008954290159,-0.06568981967261385,-0.0021261657745773885,-0.6391102063949899,-0.18957402417039737,2.558387767758223,-0.1568780870021035,2.2493414289228237,-0.4093415800217176,-0.26034956351381167,-0.5069534977804924,0
0.7873476681232986,-1.18733122328936,0.8589880136053881,-0.45280701701295883,1.173378402319145,2.2647064428065518,1.902850483400873,2.133473135467422,-0.15641863312127113,0.816774682770151,0.5662418657754218,3.187972567027391,-0.3245951414548133,2.4838749991586484,0.5599223650021463,-0.49552431587570894,-0.8285099090181398,2.822888082272027,0.9730017581510232,-0.7978975863539729,-0.8157147879601907,-0.4779641506877471,-0.9639428065648125,-0.6803008127314306,-0.0570756271278919,0.23449101964069788,-1.048748061978132,0.022875761957334817,-0.5335729449669516,0.3951939099273922,0.44710073845767684,0.1678641438310848,-0.8130854813200643,-0.6173717684081238,-0.6353344158437563,-0.69742601441229,-0.593769423381921,0.463150068638523,-0.518285066639432,-0.8776411433648503,0
1.5518726113772987,-1.28492014232966,-0.7140993998445805,-0.5769396008572607,-0.2461234638945169,1.0360264952255447,-0.5586856646570661,0.23742092192170441,-0.8160414156029031,-1.059844922583047,-1.4097814201633607,1.0270811165767662,-2.440820552753829,-0.4568495235240575,-0.22423634070074383,-1.3003673385835033,-0.4859493053327178,-0.3345599040734285,-0.8467158755163356,0.0024475386084481707,-0.46528417078813533,0.3041955239931673,-0.4435025434497421,0.25593082630390035,-1.4964038993267852,1.7618750862917467,-0.7626886489967872,-0.16135690673093403,0.19225035527716128,0.10891551770166608,2.6962108510954375,-1.46060667566233,0.7737006055524265,-0.09591690142492858,-0.044230114183810273,-0.03853673464767942,-0.3344690647401881,-0.34693110268616484,-0.20388012812748063,-0.42579940384158055,0
-0.20103203279436072,0.4744943417352416,-0.7783421997819275,-0.6623029175200003,-0.3330285541823924,1.0783106159920846,-0.6693520631622948,1.151320593620826,-0.9003120981928706,0.6096464146614605,0.2963030787459347,-0.28888714107864955,0.7831629453335889,1.1696240848144048,-0.3244172185349446,0.22653082329466123,0.8721758119958388,0.9553770816732834,0.7465289678024034,0.4026201010896587,0.08467782085414671,0.07124086198373931,-0.5985079592422771,-0.9349475563370407,-1.575393385464055,-0.806797958434613,0.37143030583491266,-0.2880497632703913,-0.023925352906610076,-0.08795199518211094,-0.164637363860439,1.3531588034352895,-0.664182004839488,-0.25122450193603635,1.5913603327883707,-0.23477713726344684,-0.4116978319109719,-0.450423727674012,0.28954355602882076,-0.5603737664937283,1
-0.9297751369516662,0.33143352828305117,1.2655796366221472,-0.8235318127210376,-0.4971694550077293,-0.7860058117456662,-0.8783718372810749,-0.8235522493989857,0.06411764804797088,1.1818818755348293,1.0772521340005576,-0.5054497516059706,-1.2189080647349344,-0.6808068756282812,-0.5136325968138034,0.575495222437529,0.1694030020373335,-0.6144903845306553,-1.1405466553426438,0.6694018094104657,0.20512425057170458,-0.3687493382108292,-0.8912724969317594,-0.16469405230239842,0.18631799516949465,0.5618956261695723,0.3275639372199101,-0.5273393092755343,-0.43222451421350316,-0.4597830444445388,-0.6354334899441276,0.7604783902671576,2.1023851898095915,0.9016778207650216,-0.5527971187292932,-0.6054237398615085,-0.5575626986414677,-0.6458941269108446,-0.47438395857552174,-0.8145494084561056,1
0.4251961053201389,-0.3029737108188631,1.2989307751111907,-0.8483386407195027,-0.5224243269040484,-0.8037727352512025,2.0495392292271215,-0.839172077265416,-0.9068838417776861,-0.4536588469724744,-0.31301318210578477,-0.5387702765872475,-2.0302645292480572,-0.7033366687253569,3.604736120100643,-0.16997844944769805,-0.5959323182826257,-0.6426509952318004,0.27066032945563573,-1.1980701488351833,-0.5777939418821619,-0.43644664025850016,0.8366368329861976,0.9945217007790703,-0.4428865493082607,0.9095326661021206,-1.033563854652841,-0.5641566217193039,-0.04078354462628616,2.910674003214586,3.995500278091206,-0.3946052806757405,-0.8018290260891442,-0.5896926274613749,-0.6039582406159152,2.975329614269062,0.613881296390269,-0.6759693846158183,-0.3048234416663296,-0.8536571094900799,0
-0.925274769094865,0.7811050597100639,-0.8964434148779703,-0.8192311870277093,1.5933133045146175,1.4394876185939995,-0.8727964358626874,0.8271600982100468,0.04018948960001312,-0.3801831728606783,0.6471632555922484,-0.49967315228184356,-1.2719546255532512,0.7720013996682862,-0.5085854586045869,0.6032325801204476,-0.7755372325805449,0.03243746070415796,0.3565214603183214,-0.26433416971235885,-0.7615251132060882,-0.3570130228474446,1.3901158617186866,1.2671954895829585,-0.6938325051218984,1.4470375555466275,-0.4400227572775836,-0.5209564908085875,-0.4213335268288203,-0.4498648088699459,-0.6228754561398872,-0.6232871050452059,0.35116602604664926,-0.5367353506521685,-0.5439275915451354,-0.5955370982623677,-0.553671893628924,-0.6406801420342823,-0.46966630867662207,0.9415412276732749,1
2.2048090482141167,1.2441615612141628,-0.9152147606916243,0.08239022159966479,-0.5181842801997905,-0.800789842058803,-0.9051324678899223,-0.8365496604922077,1.2199233630353303,1.0124971067339534,1.417609421188487,-0.5331760853867925,0.7204690618810305,-0.6995541361763484,-0.5378576868321114,0.6153549525622329,1.3625837531961853,-0.6379231033191638,0.4795981499812579,0.8027926635708692,1.8453996254453926,-0.42508092343313725,-0.928754901079924,-0.44698816785143736,0.7744890363099421,0.8564710781878302,2.515313008913488,-0.5579753540047926,-0.4844987216644537,-0.5073882693576487,1.0075879161250971,0.6544057276909859,-0.7987474905806499,0.47914479781016556,-0.5953687871777006,0.6880879702310174,1.4443787130625192,-0.6709200421429996,-0.4970275813055298,-0.8470913078672899,1
-0.9519988140877228,-0.4924636174765405,0.9148613041125299,-0.8447691248547817,-0.5187903408941891,-0.8012162086640782,-0.90590423573577,-0.8369245015827498,0.428784386289249,1.3986431738259542,0.22791804065655066,-0.5339757037966892,0.1186497854177204,-0.7000948010470762,-0.5385563305155198,0.24058070586332528,1.8416767322256076,-0.6385988952751195,-1.165852304448545,-0.5311158780331658,1.9158169252280064,-0.4267055079511804,-0.9298358813725579,0.14999497694608777,1.014799996546044,2.127287183064446,-1.0300012284016955,-0.5588588875280338,-0.48600629273284535,1.178909193402957,-0.6974474624924709,0.015976601002039865,1.924494920478418,-0.5831983513998387,0.9126273754507758,1.0280485370416517,1.3546098574532204,0.8751466989706409,-0.4976806159889034,-0.8480298056170424,0
1.8437716082233482,0.01934797129414053,-0.8642594095711951,-0.7764663411748373,0.28200721316688415,1.0231387821558289,1.003841701005288,0.43318395669046295,-1.0130142519319378,-1.2632988202081112,-0.4909618803035274,-0.4422314223416334,-0.00435408010127688,0.014294219800419306,-0.4583973922843496,0.005995921429475941,-0.7244245081754392,-0.5610618517992484,1.9627043689075185,-0.6645067321935694,-0.7092381211646022,-0.24030867487909152,1.745058820009325,0.46067420928250913,-0.19533343789651372,0.5275458136552597,0.7168435714729771,0.6085678914757536,-0.313035007054346,-0.3512392028010589,-0.49800005005964576,-1.3503064265417783,-0.7486510247217558,0.8479024760017616,-0.4557302012428864,1.1540352580509636,-0.5149822497328883,-0.5888329748020111,2.8668444628723138,1.2496996371430618,0
-0.875419849167028,0.7143630227370038,-0.8605888187941364,0.18698283745041278,-0.4442884908305348,-0.7488037998212993,-0.2736299976715308,-0.790846023002366,-0.5989761098057277,-0.28088668716277293,0.13108889196307827,-0.43568018416828996,0.23324909858787515,-0.633631931064032,-0.4526734355674182,-0.7412605606579669,-0.7185950940610863,-0.5555251182719805,0.47255589832484335,-0.5311158780331658,-0.7032747816449179,-0.22699852596468312,-0.796953098463339,-0.14668708301821268,1.0383636075439926,-0.45205942346088357,0.7611292200622476,-0.45024784793562034,-0.3006835441439912,-0.3399909371931088,-0.48375799070530234,0.14148787020064135,1.0618461074410328,-0.45005651208184017,2.0529797960141036,1.2560397290759948,-0.5105696898697262,-0.5829197973697624,-0.41740434577913194,0.461972941648333,1
0.02948002353930026,-0.4282519454661156,1.2675121603023607,-0.7489227459666625,1.3925060376668323,0.1163719230700563,-0.781647424074824,0.7614588689684785,-0.9858232094570408,-0.11862376972915444,-0.24410851359730107,-0.405234872348827,-0.4351479533364283,-0.6130462237123656,-0.4260727163633488,-1.1752232865483865,-0.6915042868365221,0.9024374357991332,-0.6965248617544877,-1.4648518571559903,-0.6755615881449695,-0.1651427937595081,-0.7557949889543444,0.49333950839998275,-1.3797702068535596,1.5899482488346253,-0.0938941738677242,-0.4166074848760643,-0.24328307574667593,-0.2877173142838368,-0.41757142771960715,0.5017981483153935,-0.5077618274909166,-0.40881816439745433,-0.39892482363764015,-0.4339061153002309,-0.4900633737503327,-0.5554397201683033,-0.39254018017443804,0.8551779699801769,0
0.4132180635499186,1.3230436659687077,-0.9270370139569472,1.3471500730534023,-0.5341769515720066,-0.8120407630726117,-0.9254978036530881,-0.8464409311739177,1.4222794461747963,1.602132898327554,1.0957728752383618,-0.554276339158143,0.030656516009057427,-0.7138211488369065,-0.5562934292227505,0.649322048576113,-0.8241241683388129,-0.6557558365214243,-1.1838611951474132,-0.13094331555195532,-0.8112282889393503,-0.467950303601795,0.8158520714543842,-1.175110080881793,0.09822202096254401,-1.0364155932480195,-1.045085695696898,-0.5812899517243411,-0.5242803621666037,1.7083822821837253,-0.7415800136375553,0.5315868732235115,-0.8103704721529228,-0.6106956772348919,-0.6277666157125542,-0.6889903756191912,1.5623158080068087,-0.6899652273605283,-0.5142597977854588,-0.8718562963149401,1
0.38791732228325404,0.48774226779935914,1.3879100583697657,-0.8305075329127866,-0.1962545837352134,0.7513440583768344,1.1990852610981335,0.9470054187193335,-1.066363726785697,-1.3184036701840554,0.3002662993419463,0.6223263911824517,0.605191748162089,0.8875930518310275,2.3726362423549214,-1.5521225820177988,-0.7890147688144771,0.3386418045014619,1.2186101007613725,-0.7978975863539729,-0.775312283387376,-0.38778592913854026,0.6333344527938775,0.5509457632339271,-0.35228201202457937,-1.0022771369167487,-1.0157671631219087,-0.5376923971364985,-0.4498899624586906,-0.47587066543223416,1.2299782250796014,-1.2956031358885276,1.9284522590548867,-0.557251214964984,-0.5671837090260906,1.6522689575724903,-0.5638736796529666,-0.6543513380648713,-0.48203610224113047,-0.8255465572964352,0
-0.8233247574433835,0.17409785046269477,-0.8231231388892205,-0.7218060756824521,-0.3936064175396953,-0.37651702997510494,-0.7464929296487987,0.14320982176097172,-0.9590536273490046,-1.2075627116446872,0.41399222479812503,-0.36881176780398195,-0.24764357427380623,-0.5884186102576069,-0.39424907197818926,-1.4441982021293636,-0.6590943279700883,-0.49901173973141233,-0.459277160544306,-1.331461002995587,-0.6424070404068559,-0.09114198160928573,0.1469169336476177,-1.0072749165557608,-0.30385034600464716,1.146429816802136,0.44741761957047965,-0.37636199591833736,-0.17461229734387615,-0.2251800131895824,1.0340841569513994,-0.4236221747564468,-0.7082081323764308,-0.3594828625331837,-0.34299992773173593,0.7089478310068117,-0.4655307396201466,-0.5225640600093788,-0.3627940534600728,1.958814772388855,1
0.9041282682375451,0.8403088933451625,1.1005395276570715,0.6850977080621509,0.5287061156118414,1.7804535283327356,-0.017003146941162284,1.8054520126578566,0.044388562015079194,-0.9837991104981169,0.5461440971562915,2.1424104881309294,0.6809717502599784,1.7040176354392713,-0.6615914366442534,0.10514154034230443,-0.9313621718793441,1.0980997390296454,0.7084274315086052,-0.5311158780331658,0.04558191292996765,-0.7128040347673271,0.3152076433838331,-0.7405355386445537,0.16072078685229726,-1.1406879519473911,1.147190240226764,-0.05067127628986182,0.3811129731068728,0.2809094672588801,0.30239880195534063,0.17924226138318747,1.9133596278927487,-0.7739362199889649,-0.8128107933332925,-0.89525452320664,-0.6716231764407962,-0.7987441423554298,-0.6126837191195862,-1.0133045701136771,0
0.6968253226453349,0.5717964040149451,0.795989860497721,-0.9079226731275266,0.2739081846499748,0.42033086209411535,1.1367857671981108,-0.004089136159888205,-0.6506329742087538,1.1784694584308546,0.5555238009124256,0.05083010959926739,0.996490906756038,-0.3046762419102843,-0.6126722171943905,0.3857574137173651,-0.8815416714061971,0.2453047995392865,1.467475957074708,0.5360109552500621,-0.8699649061098965,-0.5990501879347196,-0.1392543346314164,-0.6275222611681972,0.21718005655699482,0.6070154053432004,0.2000108859980233,-0.652588884722121,-0.6459375554333927,1.286951659551088,-0.8818588599542841,0.36305711152194214,-0.8459149921281087,-0.6980981283702389,-0.7268431957061816,-0.7994285778962182,0.3093164480438736,0.6885108848819371,2.1762212843664,0.37948055651517565,0
-0.9221814885950674,1.1473347519669912,-0.8942187934553549,1.6472681019993685,-0.48978177548130425,-0.7808085437663128,-0.868964242354333,-0.8189830604120509,1.60299253622518,-1.3038912085062686,0.7292446368171404,-0.495702667509702,1.1208255186068068,-0.6742163495752815,-0.5051163612554098,1.4814398659865433,2.2316701246280966,-0.6062527039760848,1.1706382701360227,0.5360109552500621,2.329017153295665,-0.34894618995551446,-0.8780957044913829,-1.122104152393583,1.7053925570986972,1.4783609943831117,-1.0015622976056988,-0.5165693276864186,-0.4138477212296923,-0.4430476139935494,-0.6142438237226066,0.059574896274543654,-0.7781054238948504,-0.5313573064895706,0.8278315110095799,-0.5887416191726106,2.3218531031036784,1.6576034053419257,-0.4664236816511261,-0.80310943111469,1
0.7849880304285898,-1.3207799868104768,-0.7484272708763623,1.0159141091950212,0.1227257743407537,1.0713909680088023,1.8342644620893043,1.1594119953167759,-0.8610711018327978,-1.1063562352241563,-1.4445543093012694,0.7734785173379027,-1.7999869038183927,1.2823991164230513,-0.27776757311117783,-1.3456547904491056,-0.05292021196596272,1.4247269256219293,0.23325744476287294,-1.331461002995587,-0.022306633939448258,0.17971717620149386,2.7075400943618204,1.522192134851204,-1.5386116003552484,-0.7606027009939468,-0.8082141398279277,-0.22905470390316188,1.9790196904530377,0.0037201868752893695,1.1425771770350814,-2.7072854574469867,-0.6347713113276922,0.5632515080538648,-0.13830257691106373,1.5834601893468727,0.3038542424136777,-0.4022319533151559,3.751514994162094,-0.4977086507892929,0
1.2977644935891623,-1.3934404403920906,1.3982211636284734,-0.7149768404385334,-0.38665383733695163,-0.7082575446633855,-0.7376393974931138,-0.7551996981899906,1.5493911609872237,-1.2005990609281856,-1.5150123364813712,-0.35963874078246627,-0.8187201745868665,-0.582216234965358,-0.3862344023470282,-0.8247433587939261,-0.6509319971593808,-0.4912592195340523,-1.0111962921713529,-0.3977250238727623,-0.6340571875843598,-0.07250514496532733,-0.6941549378580342,0.9224227498284198,0.001996447585911,-0.8680130157949699,-0.2845647043058882,1.0590701482907778,2.78314643615263,-0.20943022030512473,-0.3184477514138275,-0.7341595338150293,-0.2465761094726373,3.6389793152798084,-0.3289154451558838,-0.3558684004078268,-0.4593522845269494,-0.5142844440140789,0.3216209482570851,-0.6434136468811787,0
